parameter,label,ESS_chain_0,ESS_chain_1,ESS_chain_2,ESS_chain_3,ESS_mean,Rhat
alpha,$\alpha$,244.87719288204096,261.8871409924891,345.8557920908225,372.04295785698724,306.16577095558495,1.0069731635313093
beta_0,$\beta_{0}$ (time_in_hospital_z),1856.3132317033019,2300.997760627764,2012.7454673368295,1968.4359849066298,2034.6231111436311,1.0003122630353667
beta_1,$\beta_{1}$ (num_lab_procedures_z),2649.4892508127828,2534.4528770286042,2264.7583884587725,2134.151133317857,2395.712912404504,1.0000689849685378
beta_2,$\beta_{2}$ (num_procedures_z),2221.5790400921255,2004.76837175785,2146.027790638322,2117.2889312297802,2122.4160334295193,1.0007601457564912
beta_3,$\beta_{3}$ (num_medications_z),1864.9128338127166,1684.5198387058504,1536.524048049922,1611.764758630859,1674.430369799837,1.0011898063129314
beta_4,$\beta_{4}$ (number_outpatient_z),3294.5055391826368,3224.658495918091,3479.7615721537336,3068.6887298585907,3266.903584278263,1.0000614605843718
beta_5,$\beta_{5}$ (number_emergency_z),2884.210612112801,2987.793914592615,2769.675519955041,3261.5256727052647,2975.80142984143,1.0001237854175942
beta_6,$\beta_{6}$ (number_inpatient_z),2758.4875619048394,2672.0343302787137,2765.3414850769686,2680.3084115003094,2719.0429471902075,1.0002674355569006
beta_7,$\beta_{7}$ (number_diagnoses_z),1937.5041032854201,2058.2343156051693,2138.933156176425,1865.3376828069029,2000.0023144684794,1.0005383461082058
beta_8,$\beta_{8}$ (age_numeric_z),2405.960784681932,1904.3033832743454,1865.4265987338729,2282.703492695536,2114.5985648464216,1.0006177349876793
beta_9,$\beta_{9}$ (n_comorbid_groups_z),172.69494733819033,241.5481026060089,275.7436320462335,314.0716660169169,251.0145870018374,1.0088448609381486
beta_10,$\beta_{10}$ (female),1329.2232597017285,1705.0513678060174,1426.7589619106752,1444.1976729646333,1476.3078155957635,0.9999419081185299
beta_11,$\beta_{11}$ (race_AfricanAmerican),2063.895495332857,2400.108856407747,2254.415705796383,2307.687975433242,2256.5270082425577,1.0000093255609803
beta_12,$\beta_{12}$ (race_Asian),3350.4253065477988,3276.51810888237,2985.221963034092,3585.117425590297,3299.3207010136393,0.9999123950185932
beta_13,$\beta_{13}$ (race_Hispanic),3434.841894352317,3307.857083803047,3459.9894887222267,3230.162096425496,3358.212640825772,1.0002269607597642
beta_14,$\beta_{14}$ (race_Other),3259.4591800627372,3266.642730129776,3152.1393428037145,3507.847993039992,3296.522311509055,1.0001485060039375
beta_15,$\beta_{15}$ (race_Unknown),3045.1429394307047,3370.3380779448494,3399.010901009323,3058.969566412142,3218.3653711992547,1.0000696531404394
beta_16,$\beta_{16}$ (diag1_Diabetes),616.8981138382087,849.0735951119722,827.7447700064525,1047.6831770327915,835.3499139973562,1.0024381081807077
beta_17,$\beta_{17}$ (diag1_Digestive),712.5002775907798,629.0484836593039,834.6436578779645,646.9235727188557,705.778997961726,1.0015088054490164
beta_18,$\beta_{18}$ (diag1_Endocrine_Other),1093.0241504260187,928.907455783384,727.9983991851657,959.4527749980446,927.3456950981531,1.0019868649561219
beta_19,$\beta_{19}$ (diag1_Genitourinary),1051.6090462336156,1372.732545619485,728.5922493292562,1016.1340625279335,1042.2669759275727,1.0010386164455503
beta_20,$\beta_{20}$ (diag1_Infectious),1296.0760900911823,1028.7146237034917,925.3452994553704,1292.818876235847,1135.738722371473,1.0007806689706458
beta_21,$\beta_{21}$ (diag1_Injury),321.2536692345482,370.68162399716664,421.39890587156486,460.2485307343542,393.3956824594085,1.0057821308179087
beta_22,$\beta_{22}$ (diag1_Mental),946.1466170613323,822.0617620558385,965.8621734392422,852.8226062218948,896.723289694577,1.001105363146612
beta_23,$\beta_{23}$ (diag1_Musculoskeletal),395.5882715634822,400.79176612206976,533.489896024909,652.0562983801866,495.48155802266183,1.0052354437386648
beta_24,$\beta_{24}$ (diag1_Neoplasms),709.0521941977652,1135.545680530014,1060.1823289375318,910.4245685335422,953.8011930497133,1.0008618788240113
beta_25,$\beta_{25}$ (diag1_Other),1075.2914042585883,1236.7289353823965,962.1440547284149,1282.698625431812,1139.2157549503029,1.0008197126163851
beta_26,$\beta_{26}$ (diag1_Respiratory),1235.9908991506074,944.2651905834277,1101.2837589608978,1181.8020630778594,1115.8354779431982,1.0007764121579557
beta_27,$\beta_{27}$ (diag1_Skin),738.4321021160762,693.5724461672706,713.3029184444182,823.0678681534434,742.0938337203022,1.002602572525395
beta_28,$\beta_{28}$ (comorbid_circulatory),117.56096038925519,259.5630047099836,212.27705932282205,275.09638364715215,216.12435201730324,1.0132367946027707
beta_29,$\beta_{29}$ (comorbid_diabetes),203.41593111613022,366.347601803212,369.42192250636043,328.6948147712224,316.97006754923126,1.0064062578175441
beta_30,$\beta_{30}$ (comorbid_digestive),560.7693328840833,565.1042485495099,645.8722158413165,458.7832448365574,557.6322605278668,1.0008218538537097
beta_31,$\beta_{31}$ (comorbid_genitourinary),417.4479789782135,545.2624132524019,589.5811818023385,552.5587330460571,526.2125767697528,1.0046251406828348
beta_32,$\beta_{32}$ (comorbid_infectious),763.2539783971328,876.9327692043158,938.755317807963,975.7784831462093,888.6801371389051,1.002128151717876
beta_33,$\beta_{33}$ (comorbid_mental),669.9145739340156,815.0909330309062,664.3278846169545,924.5691268366535,768.4756296046324,1.003502567572925
beta_34,$\beta_{34}$ (comorbid_neoplasms),673.9833158550252,669.5658228289884,863.2663258990577,647.7382941704141,713.6384396883714,1.0018095927564337
beta_35,$\beta_{35}$ (comorbid_respiratory),385.7800913662089,424.73104944552244,547.1432818226649,466.31908953677095,455.9933780427918,1.0046855786558941
beta_36,$\beta_{36}$ (insulin_use),737.0485842489762,805.8227812063512,1001.6857270856028,922.2736319339477,866.7076811187195,1.000649261411675
beta_37,$\beta_{37}$ (med_change),1311.4654100171895,1315.1796603077248,1024.8604535230895,1117.5318490929674,1192.2593432352428,1.000268839742402
beta_38,$\beta_{38}$ (diabetes_med),373.7460533582101,451.044254742686,391.1122498677476,463.12274678891185,419.75632618938886,1.0017632833447312
beta_39,$\beta_{39}$ (A1C_measured),357.4209572109509,210.1167605820626,297.15775907006946,342.7353177925013,301.85769866389603,1.0032546041194748
beta_40,$\beta_{40}$ (A1C_level),358.5160366544736,289.42106142793943,286.7644182858821,338.01501346876915,318.1791324592661,1.0029563762451479
beta_41,$\beta_{41}$ (glu_measured),427.78404060848084,432.1605272551634,453.8247782877532,452.44151408847137,441.5527150599672,1.0023410355965572
beta_42,$\beta_{42}$ (glu_level),451.0525568438663,445.904031898226,460.35714788488997,475.0386542745428,458.0880977253812,1.0020297895916943
tau,$\tau$,2285.6265519635263,2366.0906171047604,2660.6942989216623,2336.3730064878237,2412.196118619443,1.000160992898264
u_0,$u_{0}$ (Cardiology),3590.533873507357,3599.134957732799,3870.8339693823823,2901.062269265077,3490.391267471904,1.0002327312326342
u_1,$u_{1}$ (Emergency/Trauma),4142.851506291448,3956.6625346329206,4098.572106756563,3477.2378210264815,3918.830992176853,1.0002324436339842
u_2,$u_{2}$ (Family/GeneralPractice),3994.4125483304065,3521.1619965157847,4246.110173472238,3901.253119852733,3915.7344595427903,0.9999126299840693
u_3,$u_{3}$ (Gastroenterology),3706.5452547248783,3290.0878285583267,3660.463584207041,3681.903447198334,3584.7500286721447,1.0000459793925367
u_4,$u_{4}$ (InternalMedicine),3981.0050758394505,3716.2087180134627,3979.4594711163218,3460.1081492884505,3784.1953535644216,0.9998933187544857
u_5,$u_{5}$ (Nephrology),3598.7163323195023,3736.3299261820457,3734.939798584317,3847.2978187502817,3729.3209689590367,1.0001214083193206
u_6,$u_{6}$ (ObstetricsandGynecology),3016.1887861866603,2750.7576910759562,3477.9823462139857,3476.4484747404367,3180.34432455426,0.9999428942985941
u_7,$u_{7}$ (Orthopedics),2975.4440726228163,2601.396000228984,2794.654595410561,2681.959434072604,2763.363525583741,1.0003111173221895
u_8,$u_{8}$ (Orthopedics-Reconstructive),3003.7945931124477,2832.8686055555777,3261.117196175793,3136.915325818779,3058.67393016565,0.9999466528666892
u_9,$u_{9}$ (Other),4127.139027996974,4087.6943684053094,4264.815813101318,3991.7087145988808,4117.83948102562,0.9998816364135327
u_10,$u_{10}$ (PhysicalMedicineandRehabilitation),2843.0930838148506,2823.2274384797734,2625.207763406303,2642.1380929669704,2733.416594666974,0.9998623484254963
u_11,$u_{11}$ (Psychiatry),1682.639880011009,1665.954262547031,1785.0860913963736,1593.1869279328976,1681.7167904718278,1.0005575146079868
u_12,$u_{12}$ (Pulmonology),3823.0701329933654,3758.191620897013,3850.0199108109246,3826.30775465475,3814.397354839013,0.9999901594919631
u_13,$u_{13}$ (Radiologist),3699.006457439537,3403.491324300737,3831.107355896547,3529.5930498488606,3615.7995468714207,1.0002398858490182
u_14,$u_{14}$ (Surgery-Cardiovascular/Thoracic),3239.351744384766,3431.1631943609664,2914.357441972067,3418.1789611541594,3250.7628354679896,1.0005313760585155
u_15,$u_{15}$ (Surgery-General),3881.0895870523964,3979.374059057941,4055.696436535754,3988.2077228916064,3976.091951384424,0.9999318696804245
u_16,$u_{16}$ (Surgery-Neuro),3443.0289752391577,3428.101045326478,3088.0617518414397,3560.419418313291,3379.9027976800917,1.0000447964626964
u_17,$u_{17}$ (Surgery-Vascular),3623.461146009188,3660.630429372593,3423.5191063872294,2958.4160629449666,3416.5066861784944,1.0001321878293579
u_18,$u_{18}$ (Urology),3255.7521577518746,3373.5096217337477,3225.9560011453536,3122.851330192513,3244.5172777058724,1.0002155582942027
